"Brake.Trq_WB_FL","Brake.Trq_WB_FR","Brake.Trq_WB_RL","Brake.Trq_WB_RR","Car.Distance","Car.LongSlipFL","Car.LongSlipFR","Car.LongSlipRL","Car.LongSlipRR","Time"
"C1","C1","C1","C1","C1","C1","C1","C1","C1","C1"
"Nm","Nm","Nm","Nm","m","","","","","s"
0,0,0,0,24.40659751,0.01310155541,0.01390119828,0.009408285841,0.009709102102,2.821
0,0,0,0,24.57941214,0.01293658093,0.01371029485,0.009384904057,0.00968370121,2.831
0,0,0,0,24.7526758,0.01276686788,0.01352473255,0.009357012808,0.009654528461,2.841
0,0,0,0,24.92638687,0.01259778719,0.01334725227,0.009324695915,0.00962098781,2.851
0,0,0,0,25.10054375,0.01243617292,0.01317098085,0.00928914547,0.009583998471,2.861
0,0,0,0,25.27514478,0.01228216384,0.01299951412,0.009250340983,0.00954404287,2.871
0,0,0,0,25.45018834,0.01212726627,0.01283789705,0.009209359065,0.009502090514,2.881
0,0,0,0,25.6256728,0.01197161898,0.0126878079,0.009166996926,0.009458177723,2.891
0,0,0,0,25.80159652,0.01183509361,0.01255481318,0.009122037329,0.009410935454,2.901
0,0,0,0,25.97795783,0.01171928458,0.01242495887,0.009077155031,0.009363342077,2.911
0,0,0,0,26.1547551,0.01161706727,0.01230494212,0.009032462724,0.009316111915,2.921
0,0,0,0,26.33198676,0.01151650771,0.01220019907,0.008988743648,0.00927015394,2.931
0,0,0,0,26.50965131,0.01141855586,0.01210938115,0.008946030401,0.009224933572,2.941
0,0,0,0,26.68774731,0.01133184321,0.01202945784,0.008904595859,0.009180846624,2.951
0,0,0,0,26.86627335,0.01125842612,0.01195847988,0.008864867501,0.0091383541,2.961
0,0,0,0,27.04522809,0.01119816676,0.01188872661,0.008829735219,0.009101474658,2.971
0,0,0,0,27.22461027,0.01114769466,0.01182855666,0.008796227165,0.009066423401,2.981
0,0,0,0,27.40441862,0.01110608876,0.01177985221,0.008763388731,0.00903205853,2.991
0,0,0,0,27.5846519,0.01107374392,0.01174295135,0.00873123575,0.008998499252,3.001
0,0,0,0,27.76530889,0.01105100475,0.0117171295,0.008700193837,0.008966222405,3.011
0,0,0,0,27.94638843,0.01103641652,0.01170170773,0.008670624346,0.008935662918,3.021
0,0,0,0,28.1278894,0.01102740504,0.01169603597,0.008642892353,0.00890694838,3.031
0,0,0,0,28.30981078,0.01102680992,0.01169888489,0.00861725118,0.008880148642,3.041
0,0,0,0,28.49215156,0.01104260888,0.01171572227,0.008593258448,0.008854954503,3.051
0,0,0,0,28.67491079,0.01107351482,0.0117516052,0.008571499959,0.008831585757,3.061
0,0,0,0,28.85808753,0.01111151371,0.01179470029,0.008553316817,0.008811984211,3.071
0,0,0,0,29.04168102,0.01115112472,0.0118412897,0.008538114838,0.008795642294,3.081
0,0,0,0,29.22569054,0.01119259652,0.01188808586,0.00852491986,0.008781521581,3.091
0,0,0,0,29.41011545,0.0112333037,0.01193388179,0.008513263427,0.008769128472,3.101
0,0,0,0,29.59495514,0.01127218083,0.01197747607,0.008502767421,0.008757988922,3.111
0,0,0,0,29.78020897,0.01130837016,0.01201804075,0.008493332192,0.008747798391,3.121
0,0,0,0,29.96587633,0.01134130079,0.01205493789,0.008484899066,0.008738408796,3.131
0,0,0,0,30.15195656,0.01137037668,0.01208753418,0.008479245938,0.008731882088,3.141
0,0,0,0,30.33844898,0.01139526349,0.01211547852,0.008474576287,0.008726523258,3.151
0,0,0,0,30.5253529,0.01141552906,0.01213869825,0.00847015623,0.008721613325,3.161
0,0,0,0,30.71266757,0.01143145096,0.01215619873,0.00846587494,0.008716767654,3.171
0,0,0,0,30.90039222,0.01144377422,0.0121642407,0.008461702615,0.00871225819,3.181
0,0,0,0,31.08852609,0.01145141851,0.01216694713,0.008457144722,0.008707503788,3.191
0,0,0,0,31.27706839,0.01145445835,0.01216512918,0.008452097885,0.008702407591,3.201
0,0,0,0,31.46601831,0.01145301759,0.01215911843,0.008446484804,0.008696883917,3.211
0,0,0,0,31.65537504,0.01144729089,0.01214902196,0.008440239355,0.008690866642,3.221
0,0,0,0,31.84513773,0.01143744588,0.0121350009,0.008433296345,0.008683971129,3.231
0,0,0,0,32.03530554,0.01142358314,0.01211724896,0.008425606415,0.008676186204,3.241
0,0,0,0,32.22587761,0.01140588894,0.01209600829,0.008417173289,0.008667615242,3.251
0,0,0,0,32.41685308,0.01138409693,0.01207149308,0.008407906629,0.008658315055,3.261
0,0,0,0,32.60823108,0.01135648973,0.0120442491,0.008397946134,0.008648271672,3.271
0,0,0,0,32.80001072,0.01132548507,0.0120138349,0.008387027308,0.008637238294,3.281
0,0,0,0,32.99219111,0.0112919528,0.01198050845,0.008375169709,0.00862522237,3.291
0,0,0,0,33.18477134,0.01125633158,0.01194460224,0.008362432942,0.00861227978,3.301
0,0,0,0,33.37775048,0.01121887565,0.01190648507,0.008348891512,0.008598484099,3.311
0,0,0,0,33.5711276,0.01117982809,0.01186646242,0.008334614336,0.008583899587,3.321
0,0,0,0,33.76490175,0.01113948971,0.01182486117,0.008319713175,0.008568644524,3.331
0,0,0,0,33.95907198,0.01109812129,0.01178197935,0.008304257877,0.008552795276,3.341
0,0,0,0,34.15363736,0.01105586998,0.01173799671,0.008288261481,0.008536368608,3.351
0,0,0,0,34.34859692,0.01101394463,0.01169293001,0.00827176962,0.00851935707,3.361
0,0,0,0,34.54394971,0.01097522117,0.01164940652,0.008254381828,0.008501795121,3.371
0,0,0,0,34.73969475,0.01093663089,0.01160877105,0.00823681429,0.008483956568,3.381
0,0,0,0,34.93583107,0.01089765225,0.01156795397,0.008219352923,0.008466200903,3.391
0,0,0,0,35.13235772,0.01085798908,0.01152615901,0.008201901801,0.008448427543,3.401
0,0,0,0,35.32927377,0.01081762742,0.01148323994,0.008184302598,0.008430480026,3.411
0,0,0,0,35.5265783,0.01077660918,0.01143933181,0.008166443557,0.008412241936,3.421
0,0,0,0,35.72427038,0.01073511131,0.01139499992,0.008148391731,0.008393777534,3.431
0,0,0,0,35.92234908,0.01069363765,0.01135093905,0.008130329661,0.008375366218,3.441
0,0,0,0,36.1208135,0.01065214071,0.0113071762,0.008112083189,0.008356876671,3.451
0,0,0,0,36.31966271,0.01061069127,0.01126358192,0.008093737066,0.008338303305,3.461
0,0,0,0,36.51889583,0.01056936104,0.01121991314,0.008075315505,0.00831961818,3.471
0,0,0,0,36.71851194,0.01052708179,0.01117643435,0.008056850173,0.008300845511,3.481
0,0,0,0,36.91851014,0.01048360206,0.01113318652,0.008038375527,0.008281901479,3.491
0,0,0,0,37.11888955,0.01044027507,0.01108994894,0.008019792847,0.00826269947,3.501
0,0,0,0,37.31964924,0.01039753202,0.01104686595,0.008001143113,0.008243289776,3.511
0,0,0,0,37.52078832,0.01035552938,0.01100413781,0.007982495241,0.008223750629,3.521
0,0,0,0,37.72230586,0.01031434629,0.01096194796,0.007963918149,0.008204160258,3.531
0,0,0,0,37.92420096,0.01027427521,0.01092064846,0.007945644669,0.008184763603,3.541
0,0,0,0,38.12647271,0.01023542322,0.01088037714,0.007927696221,0.00816560071,3.551
0,0,0,0,38.32912021,0.01019775961,0.01084111072,0.007910026237,0.008146637119,3.561
0,0,0,0,38.53214258,0.01016127039,0.01080284733,0.007892599329,0.00812785048,3.571
0,0,0,0,38.73553893,0.01012594998,0.01076558884,0.007875393145,0.008109234273,3.581
0,0,0,0,38.93930841,0.01009179838,0.01072935015,0.00785839837,0.008090793155,3.591
0,0,0,0,39.14345013,0.01005881745,0.01069415174,0.007841615006,0.008072542958,3.601
0,0,0,0,39.34796324,0.01002724003,0.01065996662,0.007825033739,0.008054487407,3.611
0,0,0,0,39.55284687,0.009997099638,0.0106268134,0.007808665745,0.008036654443,3.621
0,0,0,0,39.75810019,0.009968074039,0.01059477497,0.007792546414,0.008019091561,3.631
0,0,0,0,39.96372232,0.00994016882,0.01056382991,0.007776672486,0.008001809008,3.641
0,0,0,0,40.16971245,0.00991334673,0.0105339624,0.007761043031,0.007984816097,3.651
0,0,0,0,40.37606972,0.009887563996,0.01050514635,0.007745654322,0.007968119346,3.661
0,0,0,0,40.58279332,0.009862770326,0.01047735102,0.007730502635,0.007951723412,3.671
0,0,0,0,40.78988242,0.009838909842,0.01045053918,0.007715581451,0.007935631089,3.681
0,0,0,0,40.99733621,0.009815963916,0.01042438392,0.007700898685,0.007919833064,3.691
0,0,0,0,41.20515387,0.009793931618,0.01039834507,0.007686433848,0.007904385217,3.701
0,0,0,0,41.41333461,0.009097783826,0.009698260576,0.006977105513,0.007194110658,3.711
0,0,0,0,41.62183512,0.005250815302,0.00551250577,0.004344470799,0.004439340904,3.721
0,0,0,0,41.83054879,0.006460971665,0.006861920003,0.005126212724,0.005270446185,3.731
0,0,0,0,42.03949436,0.007175876293,0.007594882045,0.005776283331,0.005941410549,3.741
0,0,0,0,42.24870252,0.007738514803,0.008191163652,0.006274680607,0.006454295479,3.751
0,0,0,0,42.45819678,0.008181205951,0.008653178811,0.006667991169,0.006859744433,3.761
0,0,0,0,42.66799545,0.008497401141,0.008985687047,0.006948700175,0.007149084471,3.771
0,0,0,0,42.878112,0.008682047948,0.009178206325,0.007113122381,0.007319255732,3.781
0,0,0,0,43.08855488,0.008745018393,0.009243746288,0.007172140293,0.00738135865,3.791
0,0,0,0,43.29932788,0.008710821159,0.009207589552,0.007147803903,0.007357242983,3.801
0,0,0,0,43.51043086,0.008604293689,0.009095777757,0.007062250748,0.007269625552,3.811
0,0,0,0,43.72186074,0.008449656889,0.008933544159,0.006937179714,0.007141169626,3.821
0,0,0,0,43.93361238,0.008267738856,0.008742638864,0.006790414918,0.006991330534,3.831
0,0,0,0,44.14567939,0.008072634228,0.00853796117,0.006634270772,0.006831905805,3.841
0,0,0,0,44.35805478,0.007873351686,0.008328887634,0.006476419047,0.006670677103,3.851
0,0,0,0,44.57073128,0.007675584871,0.008121675812,0.006321093999,0.006512023974,3.861
0,0,0,0,44.78370159,0.007481888402,0.007919744588,0.006170527544,0.006358240265,3.871
0,0,0,0,44.99695857,0.007293877192,0.007722903043,0.006025866605,0.006210482214,3.881
0,0,0,0,45.21049522,0.007112056948,0.007532120682,0.005888342392,0.006069147494,3.891
0,0,0,0,45.42430479,0.006937681697,0.007347782142,0.005757335108,0.005934577435,3.901
0,0,0,0,45.63838076,0.006770888343,0.007170794532,0.00563307479,0.005806911271,3.911
0,0,0,0,45.8527169,0.00661101751,0.007002563681,0.005515736062,0.005686326884,3.921
0,0,0,0,46.06730724,0.006458650343,0.006841826718,0.005405968055,0.005573399831,3.931
0,0,0,0,46.28214611,0.006313921418,0.006689027417,0.005303379614,0.00546781905,3.941
0,0,0,0,46.49723837,0.01255642064,0.01313759945,0.01106837392,0.01135660149,3.951
0,0,0,0,46.71272762,0.01256261673,0.0133614568,0.01047232281,0.01078957319,3.961
0,0,0,0,46.92869959,0.01276829652,0.01351241488,0.0105709387,0.01089206897,3.971
0,0,0,0,47.14515034,0.01287751831,0.01366105955,0.01048699394,0.01079743728,3.981
0,0,0,0,47.36208101,0.0130177401,0.01383750048,0.01044819411,0.01075434871,3.991
0,0,0,0,47.57949195,0.01316236891,0.01400164794,0.01040876005,0.01070964616,4.001
0,0,0,0,47.7973836,0.01331244037,0.01416289154,0.01037055347,0.01066978369,4.011
0,0,0,0,48.01575636,0.01345990412,0.01432241499,0.01033276785,0.01063202322,4.021
0,0,0,0,48.23461067,0.01359200757,0.01448263787,0.01029552426,0.01059444342,4.031
0,0,0,0,48.45394691,0.01371682715,0.01463816408,0.01025941782,0.01055777818,4.041
0,0,0,0,48.67376546,0.01383506227,0.01478397008,0.01022464409,0.01052242424,4.051
0,0,0,0,48.89406664,0.0139450375,0.01492223516,0.01019167621,0.01048868801,4.061
0,0,0,0,49.11485078,0.014046642,0.01503895875,0.01016037539,0.01045636833,4.071
0,0,0,0,49.33611817,0.01413905621,0.01513495762,0.0101333186,0.01042594947,4.081
0,0,0,0,49.55786905,0.01422123332,0.01521782577,0.01010683272,0.01039795205,4.091
0,0,0,0,49.78010361,0.01429262199,0.01528902445,0.01008009724,0.01037236303,4.101
0,0,0,0,50.00282203,0.01434503403,0.01534884516,0.010054335,0.01034889743,4.111
0,0,0,0,50.22602446,0.01438267995,0.01539684646,0.01003082935,0.01032770146,4.121
0,0,0,0,50.44971099,0.01441192161,0.01543308888,0.01001001894,0.01030857023,4.131
0,0,0,0,50.67388168,0.01443366893,0.01545862947,0.009991899133,0.01028968953,4.141
0,0,0,0,50.89853655,0.01444796287,0.01547181141,0.009976365604,0.01027223095,4.151
0,0,0,0,51.12367562,0.01445557922,0.01546999067,0.009963150136,0.01025721058,4.161
0,0,0,0,51.34929886,0.01445674058,0.01546043251,0.009952411056,0.01024510432,4.171
0,0,0,0,51.57540623,0.01445217431,0.01544563565,0.009943986312,0.01023589168,4.181
0,0,0,0,51.80199765,0.01444272883,0.01542671863,0.009937432595,0.01022941526,4.191
0,0,0,0,52.02907301,0.01442922093,0.01540423185,0.009932970628,0.01022551116,4.201
0,0,0,0,52.25663222,0.01441239472,0.01537886634,0.009930713102,0.01022399869,4.211
0,0,0,0,52.48467515,0.01439288072,0.01535134576,0.009930583648,0.01022469997,4.221
0,0,0,0,52.71320167,0.01437181421,0.01532229409,0.0099324435,0.01022744365,4.231
0,0,0,0,52.94221165,0.01434985548,0.01529228874,0.009936085902,0.01023204532,4.241
0,0,0,0,53.17170493,0.01432576496,0.01526199467,0.009941291995,0.01023822371,4.251
0,0,0,0,53.40168137,0.0143012451,0.01523179747,0.009947919287,0.01024582516,4.261
0,0,0,0,53.63214082,0.01427685656,0.01520172134,0.009958361275,0.01025708113,4.271
0,0,0,0,53.8630831,0.01425356418,0.01517310459,0.009971993975,0.01027220208,4.281
0,0,0,0,54.09450805,0.01423744857,0.01515374612,0.009987262078,0.01028902363,4.291
0,0,0,0,54.32641547,0.01422609016,0.01513895858,0.01000257581,0.01030578185,4.301
0,0,0,0,54.55880523,0.01421477273,0.01512389816,0.01001720596,0.01032166369,4.311
0,0,0,0,54.7916772,0.01420258917,0.01510780305,0.01003089081,0.01033638697,4.321
0,0,0,0,55.02503129,0.01418960467,0.01509102713,0.01004350092,0.01034984738,4.331
0,0,0,0,55.25886736,0.01417529769,0.01507417113,0.01005497575,0.01036195457,4.341
0,0,0,0,55.49318533,0.01416074205,0.01505756471,0.01006532274,0.01037272252,4.351
0,0,0,0,55.72798507,0.01414675545,0.01504144445,0.01007454749,0.01038217824,4.361
0,0,0,0,55.9632665,0.0141333444,0.01502601895,0.0100826472,0.01039034035,4.371
0,0,0,0,56.19902951,0.01412064303,0.01501144655,0.01008964516,0.01039725263,4.381
0,0,0,0,56.43527402,0.01410872117,0.01499783993,0.01009557862,0.01040296908,4.391
0,0,0,0,56.67199993,0.01409765147,0.0149852857,0.01010047551,0.01040755957,4.401
0,0,0,0,56.90920716,0.01408751402,0.0149738621,0.01010419242,0.01041110232,4.411
0,0,0,0,57.14689564,0.01407834515,0.01496358123,0.01010693517,0.01041368209,4.421
0,0,0,0,57.38506068,0.01218530256,0.01298965234,0.00861086417,0.008876557462,4.431
0,0,0,0,57.62365769,0.01071295235,0.01138595119,0.007679026108,0.007914794609,4.441
0,0,0,0,57.86263452,0.009825642221,0.01043278351,0.00712405704,0.007342577912,4.451
0,0,0,0,58.10195894,0.00940020103,0.009968418628,0.006901550572,0.007109614555,4.461
0,0,0,0,58.34161487,0.009272604249,0.009823122993,0.00689077843,0.007096506655,4.471
0,0,0,0,58.58159745,0.009293376468,0.009839016944,0.006985316984,0.007192654535,4.481
0,0,0,0,58.82190798,0.009360523894,0.009904811159,0.007109717466,0.007319834083,4.491
0,0,0,0,59.0625501,0.009416921064,0.009961558506,0.007221721113,0.007434502244,4.501
0,0,0,0,59.30352749,0.009440748021,0.009980173782,0.007304122671,0.007519850507,4.511
0,0,0,0,59.5448428,0.009429412894,0.009961260483,0.007355487905,0.007572059985,4.521
0,0,0,0,59.78649747,0.009389999323,0.009913816117,0.007381186821,0.007597336546,4.531
0,0,0,0,60.02849185,0.009332451038,0.009848573245,0.007388764992,0.0076038111,4.541
0,0,0,0,60.27082557,0.009264172986,0.009775226004,0.007385076489,0.007598950528,4.551
0,0,0,0,60.51349781,0.009187768213,0.00970141869,0.007375636604,0.007588155102,4.561
0,0,0,0,60.75650757,0.009113465436,0.009630283341,0.00736233918,0.007574499585,4.571
0,0,0,0,60.99985382,0.009045826271,0.009563890286,0.00734785758,0.007559891324,4.581
0,0,0,0,61.24353555,0.00898483023,0.009503530338,0.007333328482,0.00754515687,4.591
0,0,0,0,61.48755187,0.008931349963,0.009444771335,0.007319026627,0.007530492265,4.601
0,0,0,0,61.73190196,0.008883655071,0.009388607927,0.007304655388,0.007515840698,4.611
0,0,0,0,61.97658509,0.008840723895,0.009338364005,0.007289847359,0.007500783075,4.621
0,0,0,0,62.22160058,0.008802254684,0.009294437245,0.007274537813,0.007485240698,4.631
0,0,0,0,62.46694776,0.008768095635,0.009256786667,0.007258777041,0.007469278295,4.641
0,0,0,0,62.712626,0.008738189004,0.009224923328,0.007242702413,0.007453049999,4.651
0,0,0,0,62.9586347,0.008712277748,0.009198110551,0.007226418238,0.00743676303,4.661
0,0,0,0,63.20497327,0.008687061258,0.009176583961,0.007210281212,0.007420532871,4.671
0,0,0,0,63.45164116,0.008664972149,0.009159456007,0.007194324862,0.007404307369,4.681
0,0,0,0,63.69863784,0.0086475797,0.009146335535,0.007178636268,0.007388208993,4.691
0,0,0,0,63.94596275,0.00863496121,0.00913708657,0.007163383067,0.007372450083,4.701
0,0,0,0,64.1936154,0.008626726456,0.009131562896,0.007148733363,0.007357218768,4.711
0,0,0,0,64.44159529,0.008622417226,0.00912953075,0.007134804968,0.007342656143,4.721
0,0,0,0,64.68990193,0.008622077294,0.009131658822,0.007121778093,0.007329002488,4.731
0,0,0,0,64.93853486,0.008629381657,0.009142095223,0.007109417114,0.007315975148,4.741
0,0,0,0,65.18749362,0.008640852757,0.009156209417,0.007098322269,0.007304270752,4.751
0,0,0,0,65.43677778,0.008654150181,0.009171711281,0.007088502869,0.007293924689,4.761
0,0,0,0,65.68638696,0.008668202907,0.009187516756,0.007079797331,0.007284734398,4.771
0,0,0,0,65.93632081,0.008682305925,0.009202950634,0.00707219867,0.007276561111,4.781
0,0,0,0,66.18657897,0.008695950732,0.009217553772,0.007065112237,0.00726921577,4.791
0,0,0,0,66.4371611,0.008708745241,0.009230944328,0.007058240008,0.007262269966,4.801
0,0,0,0,66.68806686,0.008720380254,0.009242861532,0.007051490247,0.00725555839,4.811
0,0,0,0,66.93929588,0.008730252273,0.009253119119,0.007044782396,0.007249148563,4.821
0,0,0,0,67.19084781,0.008736484684,0.009261889383,0.007038458716,0.007243293338,4.831
0,0,0,0,67.44272229,0.008741260506,0.009268842638,0.00703274738,0.007237915415,4.841
0,0,0,0,67.69491894,0.008744460531,0.009273830801,0.007027338725,0.007232758682,4.851
0,0,0,0,67.94743741,0.008746005595,0.009276749566,0.007022071164,0.007227688096,4.861
0,0,0,0,68.20027731,0.008745844476,0.009277566336,0.007016854826,0.007222607266,4.871
0,0,0,0,68.45343825,0.008743953891,0.009276291355,0.007011626847,0.007217451464,4.881
0,0,0,0,68.70691984,0.008740344085,0.00927296374,0.007006339263,0.007212176453,4.891
0,0,0,0,68.96072167,0.008735055104,0.009267642163,0.007000952959,0.007206746377,4.901
0,0,0,0,69.21484332,0.008728148416,0.009260404855,0.006995437201,0.007201130968,4.911
0,0,0,0,69.46928436,0.008719699457,0.009251350537,0.00698976405,0.007195305079,4.921
0,0,0,0,69.72404438,0.00870979391,0.009240586311,0.00698390929,0.00718924962,4.931
0,0,0,0,69.97912292,0.008698528633,0.009228235111,0.006977851968,0.007182949688,4.941
0,0,0,0,70.23451955,0.008686004207,0.009214422666,0.006971576717,0.007176394109,4.951
0,0,0,0,70.4902338,0.008672327735,0.009199284948,0.006965069566,0.007169587538,4.961
0,0,0,0,70.74626521,0.008657608181,0.009182957932,0.006958317012,0.007162577473,4.971
0,0,0,0,71.00261333,0.008641962893,0.00916558411,0.006951325107,0.007155299652,4.981
0,0,0,0,71.25927768,0.008625503629,0.009147303179,0.006944091991,0.007147765253,4.991
0,0,0,0,71.51625779,0.00860834308,0.009128252976,0.006936620455,0.007139981724,5.001
0,0,0,0,71.77355317,0.00859080255,0.009108779021,0.00692911027,0.007132158615,5.011
0,0,0,0,72.03116335,0.00857338123,0.009090011008,0.006921691354,0.007124432363,5.021
0,0,0,0,72.28908787,0.00855733268,0.009072537534,0.006914197933,0.007116607856,5.031
0,0,0,0,72.54732624,0.008541535586,0.009055043571,0.006906739902,0.007108827587,5.041
0,0,0,0,72.80587803,0.008525380865,0.009037113748,0.006899265107,0.007101045921,5.051
0,0,0,0,73.06474279,0.008508726023,0.009018677287,0.006891692989,0.007093179505,5.061
0,0,0,0,73.32392006,0.008491606452,0.008999791928,0.006883958355,0.007085162681,5.071
0,0,0,0,73.58340942,0.008474105969,0.008980551735,0.006876028609,0.007076965645,5.081
0,0,0,0,73.8432104,0.008456388488,0.008961043321,0.006867900025,0.007068586536,5.091
0,0,0,0,74.10332257,0.008438699879,0.008941338398,0.00685958378,0.007060036063,5.101
0,0,0,0,74.36374548,0.008420888335,0.008921585046,0.006851118058,0.007051355671,5.111
0,0,0,0,74.62447866,0.008403058164,0.008901866153,0.006842528004,0.007042570505,5.121
0,0,0,0,74.88552166,0.008385280147,0.008882268332,0.00683383923,0.007033704314,5.131
0,0,0,0,75.14687402,0.008367622271,0.00886286702,0.006825073157,0.00702477945,5.141
0,0,0,0,75.40853529,0.008350146934,0.008843732066,0.006816251669,0.007015816402,5.151
0,0,0,0,75.67050502,0.008332909085,0.008824921213,0.00680739386,0.007006832864,5.161
0,0,0,0,75.93278275,0.008315957151,0.008806487545,0.006798517425,0.006997846067,5.171
0,0,0,0,76.19536802,0.008299334906,0.008788474835,0.006789640523,0.006988870911,5.181
0,0,0,0,76.45826039,0.008283079602,0.008770921268,0.006780779455,0.006979922764,5.191
0,0,0,0,76.72145941,0.008267222904,0.008753858507,0.006771950051,0.006971016061,5.201
0,0,0,0,76.98496462,0.008251790889,0.008737307973,0.006763167679,0.006962163374,5.211
0,0,0,0,77.24877558,0.008236803114,0.008721290156,0.006754445843,0.006953377277,5.221
0,0,0,0,77.51289186,0.008222275414,0.008705814369,0.006745798048,0.006944668479,5.231
0,0,0,0,77.777313,0.008208218031,0.008690885268,0.006737235468,0.006936046761,5.241
0,0,0,0,78.04203856,0.00819463376,0.008676502854,0.006728768814,0.006927520968,5.251
0,0,0,0,78.30706813,0.008181523532,0.008662660606,0.006720406003,0.006919098552,5.261
0,0,0,0,78.57240125,0.008168879896,0.00864934735,0.006712154951,0.006910784636,5.271
0,0,0,0,78.8380375,0.008156694472,0.00863654539,0.006704021245,0.006902584806,5.281
0,0,0,0,79.10397645,0.008144951425,0.008624236099,0.006696009543,0.006894501392,5.291
0,0,0,0,79.37021767,0.008133634925,0.008612394333,0.006688122172,0.006886537187,5.301
0,0,0,0,79.63676075,0.008122724481,0.008600991219,0.006680360995,0.006878693122,5.311
0,0,0,0,79.90360526,0.008112303913,0.008589980192,0.006672722753,0.006870964076,5.321
0,0,0,0,80.17075079,0.008102245629,0.008579349145,0.006665211171,0.006863355637,5.331
0,0,0,0,80.43819691,0.008092509583,0.008569061756,0.006657824852,0.006855865475,5.341
0,0,0,0,80.70594322,0.008083064109,0.008559082635,0.006650559139,0.006848488934,5.351
0,0,0,0,80.97398931,0.008073876612,0.008549371734,0.006643409375,0.006841220427,5.361
0,0,0,0,81.24233477,0.008064914495,0.008539891802,0.006636368576,0.006834055297,5.371
0,0,0,0,81.51097918,0.008056141436,0.008530600928,0.006629431155,0.006826987956,5.381
0,0,0,0,81.77992215,0.008047718555,0.008521704003,0.006622594316,0.006820013281,5.391
